Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventInstance::set3DAttributes, 25119488, {{-209.45,218.166,4.54827},{0,0,0},{-0.110503,0.993876,0},{0,0,1}}
EventInstance::set3DAttributes, 26185216, {{-212.965,221.15,4.47519},{0,0,0},{0.454116,-0.890943,0},{0,0,1}}
EventInstance::set3DAttributes, 26185216, {{-212.965,221.15,4.47519},{0,0,0},{0.46189,-0.886937,0},{0,0,1}}
EventInstance::set3DAttributes, 26408960, {{-215.51,220.09,4.66152},{0,0,0},{-0.605315,-0.795986,0},{0,0,1}}
EventInstance::set3DAttributes, 26408960, {{-215.51,220.09,4.66152},{0,0,0},{-0.597274,-0.802037,0},{0,0,1}}
EventInstance::set3DAttributes, 26247680, {{-213.86,220.655,4.5287},{0,0,0},{-0.855471,0.51785,0},{0,0,1}}
EventInstance::set3DAttributes, 27232000, {{-206.817,210.141,5.17777},{0,0,0},{-0.992034,-0.125968,0},{0,0,1}}
EventInstance::set3DAttributes, 26247680, {{-213.86,220.655,4.5287},{0,0,0},{-0.855771,0.517355,0},{0,0,1}}
EventInstance::set3DAttributes, 27232000, {{-206.817,210.141,5.17777},{0,0,0},{-0.985199,-0.171413,0},{0,0,1}}
EventInstance::set3DAttributes, 25671168, {{-226.422,212.39,7.10108},{0,0,0},{-0.583058,-0.812431,0},{0,0,1}}
EventInstance::set3DAttributes, 25671168, {{-226.422,212.39,7.10108},{0,0,0},{-0.582472,-0.812851,0},{0,0,1}}
EventInstance::set3DAttributes, 25874688, {{-213.093,215.91,4.91087},{0,0,0},{-0.307239,-0.951632,0},{0,0,1}}
EventInstance::set3DAttributes, 25874688, {{-213.093,215.91,4.91087},{0,0,0},{-0.316984,-0.948431,0},{0,0,1}}
EventInstance::set3DAttributes, 26776064, {{-223.119,221.307,4.75273},{0,0,0},{0.225221,-0.974308,0},{0,0,1}}
EventInstance::set3DAttributes, 25836288, {{-211.296,210.702,5.61827},{0,0,0},{-0.244504,-0.969648,0},{0,0,1}}
EventInstance::set3DAttributes, 26776064, {{-223.119,221.307,4.75273},{0,0,0},{0.225168,-0.97432,0},{0,0,1}}
EventInstance::set3DAttributes, 25836288, {{-211.296,210.702,5.61827},{0,0,0},{-0.249543,-0.968364,0},{0,0,1}}
EventInstance::set3DAttributes, 25667072, {{-208.607,203.872,7.32793},{0,0,0},{-0.493031,0.870012,0},{0,0,1}}
EventInstance::set3DAttributes, 25667072, {{-208.607,203.872,7.32793},{0,0,0},{-0.477744,0.878499,0},{0,0,1}}
EventInstance::set3DAttributes, 26812416, {{-208.691,213.046,4.86723},{0,0,0},{0.896412,-0.443222,0},{0,0,1}}
EventInstance::set3DAttributes, 26812416, {{-208.691,213.046,4.86723},{0,0,0},{0.894849,-0.44637,0},{0,0,1}}
EventInstance::set3DAttributes, 26126592, {{-224.527,216.18,5.87623},{0,0,0},{0.330402,-0.94384,0},{0,0,1}}
EventInstance::set3DAttributes, 26126592, {{-224.527,216.18,5.87623},{0,0,0},{0.330402,-0.94384,0},{0,0,1}}
EventInstance::set3DAttributes, 26974976, {{-211.654,208.866,6.20347},{0,0,0},{0.983534,-0.180725,0},{0,0,1}}
EventInstance::set3DAttributes, 26974976, {{-211.654,208.866,6.20347},{0,0,0},{0.986361,-0.164596,0},{0,0,1}}
System::getEventByID, {18cc285e-8f34-4839-bc8d-8342581021c3}, 2149632
EventDescription::createInstance, 2149632, 26598400
EventInstance::set3DAttributes, 26598400, {{-206.408,208.311,5.36097},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26598400, Armor Type, 0.4, false
EventInstance::setPitch, 26598400, 1
EventInstance::start, 26598400
EventInstance::getDescription, 26598400, 2149632
System::getEventByID, {18cc285e-8f34-4839-bc8d-8342581021c3}, 2149632
System::getEventByID, {d83314d2-4a31-4eee-a221-9bf5c0ded869}, 2405120
EventDescription::createInstance, 2405120, 27222784
EventInstance::set3DAttributes, 27222784, {{-206.306,208.37,5.45368},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 27222784, 0.936032
EventInstance::start, 27222784
EventInstance::getDescription, 27222784, 2405120
System::getEventByID, {d83314d2-4a31-4eee-a221-9bf5c0ded869}, 2405120
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-218.605,209.721,8.11893},{0,0,0},{0.313907,0.798418,-0.5138},{0.187998,0.478171,0.85791}}, {-217.661,212.216,6.19305}, true
EventInstance::release, 26808064
EventInstance::release, 25953024
EventInstance::release, 25531392
EventInstance::release, 26291456
EventInstance::release, 26685184
EventInstance::release, 25919488
EventInstance::release, 26851840
EventInstance::release, 26305792
EventInstance::release, 26040064
EventInstance::release, 26596864
EventInstance::release, 26324736
EventInstance::release, 26358016
EventInstance::release, 25547776
EventInstance::release, 26317056
EventInstance::release, 24797696
Playback::frame, 0
EventInstance::getDescription, 26223360, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26313472, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 25993984, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26533632, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26638336, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26294784, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26400256, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26739968, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26606848, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26530048, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 27153152, 2200320
Playback::frame, 0
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26484480
EventInstance::set3DAttributes, 26484480, {{-226.146,217.185,2.93065},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26484480, Armor Type, 0, false
EventInstance::setPitch, 26484480, 1
EventInstance::start, 26484480
EventInstance::getDescription, 26484480, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26706944
EventInstance::set3DAttributes, 26706944, {{-222.84,206.328,6.50234},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26706944, Armor Type, 0, false
EventInstance::setPitch, 26706944, 1
EventInstance::start, 26706944
EventInstance::getDescription, 26706944, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 27052288
EventInstance::set3DAttributes, 27052288, {{-208.904,211.147,2.48545},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 27052288, Armor Type, 0, false
EventInstance::setPitch, 27052288, 1
EventInstance::start, 27052288
EventInstance::getDescription, 27052288, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 26246656
EventInstance::set3DAttributes, 26246656, {{-210.611,209.762,3.00338},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 26246656, Armor Type, 0, false
EventInstance::setPitch, 26246656, 1
EventInstance::start, 26246656
EventInstance::getDescription, 26246656, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {2518cbfc-657a-4fd4-8cf4-e1fe8986c79e}, 2151936
EventDescription::createInstance, 2151936, 26866688
EventInstance::set3DAttributes, 26866688, {{-216.844,213.234,2.95072},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 26866688, 1
EventInstance::start, 26866688
EventInstance::getDescription, 26866688, 2151936
System::getEventByID, {2518cbfc-657a-4fd4-8cf4-e1fe8986c79e}, 2151936
EventInstance::set3DAttributes, 25930496, {{-219.303,215.629,5.4657},{0,0,0},{0.00526952,0.999986,0},{0,0,1}}
EventInstance::set3DAttributes, 26956288, {{-214.679,211.419,6.00303},{0,0,0},{0.141811,0.989894,0},{0,0,1}}
EventInstance::set3DAttributes, 26956288, {{-214.679,211.419,6.00303},{0,0,0},{0.157623,0.987499,0},{0,0,1}}
EventInstance::set3DAttributes, 25844224, {{-227.325,219.29,5.34705},{0,0,0},{0.849629,0.527382,0},{0,0,1}}
EventInstance::set3DAttributes, 25930496, {{-219.303,215.629,5.4657},{0,0,0},{0.0109791,0.99994,0},{0,0,1}}
EventInstance::set3DAttributes, 26579712, {{-224.884,206.654,9.32489},{0,0,0},{0.247219,0.96896,0},{0,0,1}}
EventInstance::set3DAttributes, 25844224, {{-227.325,219.29,5.34705},{0,0,0},{0.860327,0.509743,0},{0,0,1}}
EventInstance::set3DAttributes, 26579712, {{-224.884,206.654,9.32489},{0,0,0},{0.217489,0.976063,0},{0,0,1}}
EventInstance::set3DAttributes, 25954816, {{-231.103,200.318,12.6388},{0,0,0},{-0.725233,0.688504,0},{0,0,1}}
EventInstance::set3DAttributes, 25954816, {{-231.103,200.318,12.6388},{0,0,0},{-0.736059,0.676917,0},{0,0,1}}
EventInstance::set3DAttributes, 26795264, {{-220.463,220.162,4.80607},{0,0,0},{0.154061,0.988061,0},{0,0,1}}
EventInstance::set3DAttributes, 26795264, {{-220.463,220.162,4.80607},{0,0,0},{0.154061,0.988061,0},{0,0,1}}
EventInstance::set3DAttributes, 25137664, {{-223,215.15,5.96287},{0,0,0},{-0.493473,0.869761,0},{0,0,1}}
EventInstance::set3DAttributes, 25137664, {{-223,215.15,5.96287},{0,0,0},{-0.49983,0.866124,0},{0,0,1}}
EventInstance::set3DAttributes, 26541568, {{-226.544,201.064,12.2494},{0,0,0},{-0.875578,0.483077,0},{0,0,1}}
EventInstance::set3DAttributes, 26541568, {{-226.544,201.064,12.2494},{0,0,0},{-0.870177,0.49274,0},{0,0,1}}
EventInstance::set3DAttributes, 26507264, {{-209.298,213.021,4.82802},{0,0,0},{-0.49398,0.869474,0},{0,0,1}}
EventInstance::set3DAttributes, 26507264, {{-209.298,213.021,4.82802},{0,0,0},{-0.493307,0.869855,0},{0,0,1}}
EventInstance::set3DAttributes, 25768448, {{-216.306,220.884,4.50457},{0,0,0},{-0.745587,-0.666409,0},{0,0,1}}
EventInstance::set3DAttributes, 25768448, {{-216.306,220.884,4.50457},{0,0,0},{-0.741441,-0.671019,0},{0,0,1}}
EventInstance::set3DAttributes, 26201600, {{-215.8,229.684,4.53508},{0,0,0},{-0.997327,0.0730632,0},{0,0,1}}
EventInstance::set3DAttributes, 26201600, {{-215.8,229.684,4.53508},{0,0,0},{-0.996737,0.0807199,0},{0,0,1}}
EventInstance::set3DAttributes, 26441216, {{-218.136,210.035,6.82784},{0,0,0},{-0.0702669,0.997528,0},{0,0,1}}
EventInstance::set3DAttributes, 26441216, {{-218.136,210.035,6.82784},{0,0,0},{-0.0699365,0.997551,0},{0,0,1}}
EventInstance::set3DAttributes, 26669824, {{-218.174,203.406,9.78799},{0,0,0},{0.498583,0.866842,0},{0,0,1}}
EventInstance::set3DAttributes, 26669824, {{-218.174,203.406,9.78799},{0,0,0},{0.490379,0.871509,0},{0,0,1}}
EventInstance::set3DAttributes, 25119488, {{-209.446,218.215,4.54357},{0,0,0},{-0.110503,0.993876,0},{0,0,1}}
EventInstance::set3DAttributes, 25119488, {{-209.446,218.215,4.54357},{0,0,0},{-0.0778618,0.996964,0},{0,0,1}}
EventInstance::set3DAttributes, 26185216, {{-212.918,221.089,4.47278},{0,0,0},{0.46189,-0.886937,0},{0,0,1}}
EventInstance::set3DAttributes, 26185216, {{-212.918,221.089,4.47278},{0,0,0},{0.482145,-0.876091,0},{0,0,1}}
EventInstance::set3DAttributes, 26408960, {{-215.514,220.077,4.65893},{0,0,0},{-0.597274,-0.802037,0},{0,0,1}}
EventInstance::set3DAttributes, 26408960, {{-215.514,220.077,4.65893},{0,0,0},{-0.587791,-0.809013,0},{0,0,1}}
EventInstance::set3DAttributes, 26247680, {{-213.835,220.696,4.53951},{0,0,0},{-0.855771,0.517355,0},{0,0,1}}
EventInstance::set3DAttributes, 26247680, {{-213.835,220.696,4.53951},{0,0,0},{-0.855339,0.518068,0},{0,0,1}}
EventInstance::set3DAttributes, 27232000, {{-206.806,210.118,5.16945},{0,0,0},{-0.985199,-0.171413,0},{0,0,1}}
EventInstance::set3DAttributes, 27232000, {{-206.806,210.118,5.16945},{0,0,0},{-0.975848,-0.218452,0},{0,0,1}}
EventInstance::set3DAttributes, 26776064, {{-223.112,221.308,4.76258},{0,0,0},{0.225168,-0.97432,0},{0,0,1}}
EventInstance::set3DAttributes, 26776064, {{-223.112,221.308,4.76258},{0,0,0},{0.225123,-0.97433,0},{0,0,1}}
EventInstance::set3DAttributes, 25836288, {{-211.288,210.643,5.6429},{0,0,0},{-0.249543,-0.968364,0},{0,0,1}}
EventInstance::set3DAttributes, 25836288, {{-211.288,210.643,5.6429},{0,0,0},{-0.255883,-0.966708,0},{0,0,1}}
EventInstance::set3DAttributes, 25874688, {{-213.108,215.9,4.91203},{0,0,0},{-0.316984,-0.948431,0},{0,0,1}}
EventInstance::set3DAttributes, 25874688, {{-213.108,215.9,4.91203},{0,0,0},{-0.329365,-0.944203,0},{0,0,1}}
EventInstance::set3DAttributes, 27222784, {{-206.353,208.264,5.50275},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 27222784, {{-206.353,208.264,5.50275},{0,0,0},{-0.0213825,-0.999771,0},{0,0,1}}
EventInstance::set3DAttributes, 25667072, {{-208.598,203.869,7.33008},{0,0,0},{-0.477744,0.878499,0},{0,0,1}}
EventInstance::set3DAttributes, 25667072, {{-208.598,203.869,7.33008},{0,0,0},{-0.462281,0.886734,0},{0,0,1}}
EventInstance::set3DAttributes, 26126592, {{-224.518,216.138,5.87874},{0,0,0},{0.330402,-0.94384,0},{0,0,1}}
EventInstance::set3DAttributes, 26126592, {{-224.518,216.138,5.87874},{0,0,0},{0.330402,-0.94384,0},{0,0,1}}
EventInstance::set3DAttributes, 26812416, {{-208.698,213.055,4.87312},{0,0,0},{0.894849,-0.44637,0},{0,0,1}}
EventInstance::set3DAttributes, 26812416, {{-208.698,213.055,4.87312},{0,0,0},{0.892086,-0.451865,0},{0,0,1}}
EventInstance::set3DAttributes, 26974976, {{-211.651,208.86,6.19751},{0,0,0},{0.986361,-0.164596,0},{0,0,1}}
EventInstance::set3DAttributes, 26974976, {{-211.651,208.86,6.19751},{0,0,0},{0.988256,-0.152805,0},{0,0,1}}
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-218.615,209.721,8.12036},{0,0,0},{0.313907,0.798418,-0.5138},{0.187998,0.478171,0.85791}}, {-217.672,212.216,6.19461}, true
EventInstance::release, 27153152
EventInstance::release, 26398464
EventInstance::release, 26349312
EventInstance::release, 26499328
EventInstance::release, 25765376
EventInstance::release, 25893632
EventInstance::release, 26709248
EventInstance::release, 26234112
EventInstance::release, 26181376
EventInstance::release, 26943744
EventInstance::release, 26189312
EventInstance::release, 26330112
EventInstance::release, 24460800
EventInstance::release, 26367744
EventInstance::release, 26223360
EventInstance::release, 26313472
EventInstance::release, 25993984
EventInstance::release, 26533632
EventInstance::release, 26638336
EventInstance::release, 26294784
EventInstance::release, 26400256
EventInstance::release, 26739968
EventInstance::release, 26606848
EventInstance::release, 26530048
Playback::frame, 0
EventInstance::getDescription, 26522624, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26881280, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26406912, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26163968, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26475776, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26665728, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26592768, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26724352, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26668288, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26733824, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26739456, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26161664, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 25622784, 2244608
Playback::frame, 0
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
Playback::frame, 0
EventInstance::getDescription, 26398720, 2196992
Playback::frame, 0
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
Playback::frame, 0
EventInstance::getDescription, 25621504, 2147072
Playback::frame, 0
System::getEventByID, {80973a95-32de-4f70-bb30-32de3642f5d2}, 2147072
Playback::frame, 0
EventInstance::getDescription, 26249728, 2149376
Playback::frame, 0
System::getEventByID, {c1b3467b-f4c7-4e5c-a9e4-97f3940fb5f5}, 2149376
Playback::frame, 0
EventInstance::getDescription, 26327808, 2149632
Playback::frame, 0
System::getEventByID, {18cc285e-8f34-4839-bc8d-8342581021c3}, 2149632
Playback::frame, 0
EventInstance::getDescription, 25671168, 2371072
Playback::frame, 0
System::getEventByID, {9df041be-5f22-4db1-a565-88fb898d9a64}, 2371072
Playback::frame, 0
EventInstance::getDescription, 25667072, 2405120
Playback::frame, 0
System::getEventByID, {d83314d2-4a31-4eee-a221-9bf5c0ded869}, 2405120
Playback::frame, 1024
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 27030528
EventInstance::set3DAttributes, 27030528, {{-224.4,211.172,4.64529},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 27030528, Armor Type, 0, false
EventInstance::setPitch, 27030528, 1
EventInstance::start, 27030528
EventInstance::getDescription, 27030528, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 27089664
EventInstance::set3DAttributes, 27089664, {{-211.4,210.797,2.85717},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 27089664, Armor Type, 0, false
EventInstance::setPitch, 27089664, 1
EventInstance::start, 27089664
EventInstance::getDescription, 27089664, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 25930496, {{-219.276,215.642,5.46806},{0,0,0},{0.0109791,0.99994,0},{0,0,1}}
EventInstance::set3DAttributes, 25930496, {{-219.276,215.642,5.46806},{0,0,0},{0.0196664,0.999807,0},{0,0,1}}
EventInstance::set3DAttributes, 26956288, {{-214.646,211.439,5.99755},{0,0,0},{0.157623,0.987499,0},{0,0,1}}
EventInstance::set3DAttributes, 26956288, {{-214.646,211.439,5.99755},{0,0,0},{0.176579,0.984286,0},{0,0,1}}
EventInstance::set3DAttributes, 26579712, {{-224.893,206.66,9.31727},{0,0,0},{0.217489,0.976063,0},{0,0,1}}
EventInstance::set3DAttributes, 26579712, {{-224.893,206.66,9.31727},{0,0,0},{0.17953,0.983752,0},{0,0,1}}
EventInstance::set3DAttributes, 25844224, {{-227.326,219.281,5.34695},{0,0,0},{0.860327,0.509743,0},{0,0,1}}
EventInstance::set3DAttributes, 25954816, {{-231.114,200.286,12.6378},{0,0,0},{-0.736059,0.676917,0},{0,0,1}}
EventInstance::set3DAttributes, 26795264, {{-220.462,220.147,4.80784},{0,0,0},{0.154061,0.988061,0},{0,0,1}}
EventInstance::set3DAttributes, 25844224, {{-227.326,219.281,5.34695},{0,0,0},{0.872329,0.488919,0},{0,0,1}}
EventInstance::set3DAttributes, 26795264, {{-220.462,220.147,4.80784},{0,0,0},{0.154061,0.988061,0},{0,0,1}}
EventInstance::set3DAttributes, 25954816, {{-231.114,200.286,12.6378},{0,0,0},{-0.748766,0.662834,0},{0,0,1}}
EventInstance::set3DAttributes, 25137664, {{-223.014,215.152,5.96788},{0,0,0},{-0.49983,0.866124,0},{0,0,1}}
EventInstance::set3DAttributes, 25137664, {{-223.014,215.152,5.96788},{0,0,0},{-0.510657,0.859784,0},{0,0,1}}
EventInstance::set3DAttributes, 26541568, {{-226.534,201.065,12.2516},{0,0,0},{-0.870177,0.49274,0},{0,0,1}}
EventInstance::set3DAttributes, 26541568, {{-226.534,201.065,12.2516},{0,0,0},{-0.863276,0.504731,0},{0,0,1}}
EventInstance::set3DAttributes, 26507264, {{-209.322,213.021,4.8243},{0,0,0},{-0.493307,0.869855,0},{0,0,1}}
EventInstance::set3DAttributes, 26507264, {{-209.322,213.021,4.8243},{0,0,0},{-0.487927,0.872884,0},{0,0,1}}
