Playback::frame, 0
Playback::version, 2, 131335
#
# FMOD v2.01.07 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 512)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 256, maxAT9Codecs: 0, maxFADPCMCodecs: 256, maxPCMCodecs: 0,
#       ASIONumChannels: 0, vol0virtualvol: 0.001, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 512, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, ../../Sounds/PC/Stereo/ambient.bank, 0, 2097152
Playback::loadBankFinished, {69c4fd7c-29cd-46fa-b3bc-2211166e7c6d}, 2097152, 0
EventInstance::setPitch, 38974208, 1
EventInstance::start, 38974208
EventInstance::getDescription, 38974208, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38650112
EventInstance::set3DAttributes, 38650112, {{-218.601,205.563,6.10524},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38650112, Armor Type, 0, false
EventInstance::setPitch, 38650112, 1
EventInstance::start, 38650112
EventInstance::getDescription, 38650112, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38476032
EventInstance::set3DAttributes, 38476032, {{-213.39,218.37,1.89336},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38476032, Armor Type, 0, false
EventInstance::setPitch, 38476032, 1
EventInstance::start, 38476032
EventInstance::getDescription, 38476032, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 38525440, {{-211.055,216.26,4.80211},{0,0,0},{0.515882,-0.85666,0},{0,0,1}}
EventInstance::set3DAttributes, 38525440, {{-211.055,216.26,4.80211},{0,0,0},{0.535688,-0.844416,0},{0,0,1}}
EventInstance::set3DAttributes, 38441984, {{-220.195,216.746,5.06307},{0,0,0},{0.789138,0.614217,0},{0,0,1}}
EventInstance::set3DAttributes, 38441984, {{-220.195,216.746,5.06307},{0,0,0},{0.789903,0.613232,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-223.696,215.78,5.79169},{0,0,0},{0.805834,0.592141,0},{0,0,1}}
EventInstance::set3DAttributes, 38537984, {{-219.704,221.344,4.71108},{0,0,0},{0.962111,0.272657,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-223.696,215.78,5.79169},{0,0,0},{0.814415,0.580283,0},{0,0,1}}
EventInstance::set3DAttributes, 38537984, {{-219.704,221.344,4.71108},{0,0,0},{0.962033,0.272932,0},{0,0,1}}
EventInstance::set3DAttributes, 37706752, {{-211.355,225.589,4.50447},{0,0,0},{0.991409,-0.130799,0},{0,0,1}}
EventInstance::set3DAttributes, 37706752, {{-211.355,225.589,4.50447},{0,0,0},{0.990506,-0.137473,0},{0,0,1}}
EventInstance::set3DAttributes, 38276096, {{-214.198,215.026,4.99201},{0,0,0},{0.0106209,0.999944,0},{0,0,1}}
EventInstance::set3DAttributes, 37505280, {{-220.123,224.593,4.59476},{0,0,0},{0.773729,-0.633516,0},{0,0,1}}
EventInstance::set3DAttributes, 38276096, {{-214.198,215.026,4.99201},{0,0,0},{0.0252957,0.99968,0},{0,0,1}}
EventInstance::set3DAttributes, 37505280, {{-220.123,224.593,4.59476},{0,0,0},{0.778663,-0.627443,0},{0,0,1}}
EventInstance::set3DAttributes, 36764672, {{-216.585,210.057,6.64602},{0,0,0},{-0.135677,0.990753,0},{0,0,1}}
EventInstance::set3DAttributes, 36764672, {{-216.585,210.057,6.64602},{0,0,0},{-0.152612,0.988286,0},{0,0,1}}
EventInstance::set3DAttributes, 37545728, {{-209.785,217.954,4.5949},{0,0,0},{-0.35376,0.935336,0},{0,0,1}}
EventInstance::set3DAttributes, 37226752, {{-207.668,218.589,4.59456},{0,0,0},{0.9589,-0.283746,0},{0,0,1}}
EventInstance::set3DAttributes, 37545728, {{-209.785,217.954,4.5949},{0,0,0},{-0.349898,0.936788,0},{0,0,1}}
EventInstance::set3DAttributes, 37226752, {{-207.668,218.589,4.59456},{0,0,0},{0.953041,-0.302842,0},{0,0,1}}
EventInstance::set3DAttributes, 38265600, {{-207.639,212.745,4.7696},{0,0,0},{-0.852583,-0.522591,0},{0,0,1}}
EventInstance::set3DAttributes, 38265600, {{-207.639,212.745,4.7696},{0,0,0},{-0.840609,-0.541642,0},{0,0,1}}
EventInstance::set3DAttributes, 34822912, {{-211.683,223.752,4.45693},{0,0,0},{0.313988,-0.949427,0},{0,0,1}}
EventInstance::set3DAttributes, 34822912, {{-211.683,223.752,4.45693},{0,0,0},{0.309544,-0.950885,0},{0,0,1}}
EventInstance::set3DAttributes, 36815872, {{-215.358,223.656,4.51671},{0,0,0},{-0.990175,-0.139836,0},{0,0,1}}
EventInstance::set3DAttributes, 37732096, {{-220.616,204.919,9.6089},{0,0,0},{0.932911,-0.360108,0},{0,0,1}}
EventInstance::set3DAttributes, 36815872, {{-215.358,223.656,4.51671},{0,0,0},{-0.990246,-0.139327,0},{0,0,1}}
EventInstance::set3DAttributes, 37732096, {{-220.616,204.919,9.6089},{0,0,0},{0.929274,-0.369392,0},{0,0,1}}
EventInstance::set3DAttributes, 37588736, {{-210.282,197.495,10.1177},{0,0,0},{0.856884,-0.515509,0},{0,0,1}}
EventInstance::set3DAttributes, 37588736, {{-210.282,197.495,10.1177},{0,0,0},{0.857402,-0.514648,0},{0,0,1}}
EventInstance::set3DAttributes, 35377408, {{-209.842,213.927,4.9201},{0,0,0},{-0.962809,-0.270182,0},{0,0,1}}
EventInstance::set3DAttributes, 35377408, {{-209.842,213.927,4.9201},{0,0,0},{-0.955441,-0.295183,0},{0,0,1}}
EventInstance::set3DAttributes, 37056512, {{-207.85,217.394,4.53794},{0,0,0},{-0.955911,-0.293655,0},{0,0,1}}
EventInstance::set3DAttributes, 37056512, {{-207.85,217.394,4.53794},{0,0,0},{-0.960779,-0.277317,0},{0,0,1}}
EventInstance::set3DAttributes, 37173248, {{-210.976,217.7,4.57919},{0,0,0},{0.893648,-0.448769,0},{0,0,1}}
EventInstance::set3DAttributes, 37173248, {{-210.976,217.7,4.57919},{0,0,0},{0.879618,-0.47568,0},{0,0,1}}
EventInstance::set3DAttributes, 37336064, {{-214.367,212.787,5.57689},{0,0,0},{0.123063,0.992399,0},{0,0,1}}
EventInstance::set3DAttributes, 37336064, {{-214.367,212.787,5.57689},{0,0,0},{0.123063,0.992399,0},{0,0,1}}
EventInstance::set3DAttributes, 38405376, {{-220.298,213.11,6.09483},{0,0,0},{0.682944,0.730471,0},{0,0,1}}
EventInstance::set3DAttributes, 38405376, {{-220.298,213.11,6.09483},{0,0,0},{0.692456,0.72146,0},{0,0,1}}
EventInstance::set3DAttributes, 38591232, {{-222.887,210.585,7.62301},{0,0,0},{0.180082,0.983652,0},{0,0,1}}
EventInstance::set3DAttributes, 38591232, {{-222.887,210.585,7.62301},{0,0,0},{0.178189,0.983996,0},{0,0,1}}
EventInstance::set3DAttributes, 36265472, {{-206.706,225.776,4.56817},{0,0,0},{-0.217016,0.976168,0},{0,0,1}}
EventInstance::set3DAttributes, 36265472, {{-206.706,225.776,4.56817},{0,0,0},{-0.244453,0.969661,0},{0,0,1}}
EventInstance::set3DAttributes, 38259200, {{-209.507,200.545,9.00372},{0,0,0},{-0.689923,-0.723882,0},{0,0,1}}
EventInstance::set3DAttributes, 38833152, {{-216.254,215.942,5.03191},{0,0,0},{-0.416376,0.909193,0},{0,0,1}}
EventInstance::set3DAttributes, 38259200, {{-209.507,200.545,9.00372},{0,0,0},{-0.69782,-0.716273,0},{0,0,1}}
EventInstance::set3DAttributes, 38833152, {{-216.254,215.942,5.03191},{0,0,0},{-0.416651,0.909066,0},{0,0,1}}
EventInstance::set3DAttributes, 38211072, {{-217.718,211.169,6.52342},{0,0,0},{0.00434659,0.999991,0},{0,0,1}}
EventInstance::set3DAttributes, 38211072, {{-217.718,211.169,6.52342},{0,0,0},{0.0033917,0.999994,0},{0,0,1}}
EventInstance::set3DAttributes, 37320448, {{-211.176,196.793,10.6979},{0,0,0},{0.606854,0.794814,0},{0,0,1}}
EventInstance::set3DAttributes, 37320448, {{-211.176,196.793,10.6979},{0,0,0},{0.603078,0.797682,0},{0,0,1}}
EventInstance::set3DAttributes, 37228288, {{-210.369,219.102,4.52164},{0,0,0},{0.344304,0.938858,0},{0,0,1}}
EventInstance::set3DAttributes, 37228288, {{-210.369,219.102,4.52164},{0,0,0},{0.340153,0.94037,0},{0,0,1}}
EventInstance::set3DAttributes, 37530368, {{-225.998,213.93,4.14223},{0,0,0},{-0.0835394,0.996504,0},{0,0,1}}
EventInstance::set3DAttributes, 37530368, {{-225.998,213.93,4.14223},{0,0,0},{-0.0835394,0.996504,0},{0,0,1}}
EventInstance::set3DAttributes, 37564672, {{-206.48,210.887,5.04972},{0,0,0},{-0.648828,0.760935,0},{0,0,1}}
EventInstance::set3DAttributes, 37564672, {{-206.48,210.887,5.04972},{0,0,0},{-0.638049,0.769996,0},{0,0,1}}
EventInstance::set3DAttributes, 38359040, {{-213.565,215.407,4.99324},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 38359040, {{-213.565,215.407,4.99324},{0,0,0},{-0.601013,0.799239,0},{0,0,1}}
EventInstance::set3DAttributes, 38735104, {{-217.245,221.048,4.65052},{0,0,0},{0.664568,0.747227,0},{0,0,1}}
EventInstance::set3DAttributes, 38735104, {{-217.245,221.048,4.65052},{0,0,0},{0.670506,0.741904,0},{0,0,1}}
EventInstance::set3DAttributes, 36479744, {{-212.036,222.846,1.92337},{0,0,0},{0.446096,-0.894985,0},{0,0,1}}
EventInstance::set3DAttributes, 36479744, {{-212.036,222.846,1.92337},{0,0,0},{0.446096,-0.894985,0},{0,0,1}}
EventInstance::set3DAttributes, 36623104, {{-218.935,229.572,4.54604},{0,0,0},{-0.992413,0.122952,0},{0,0,1}}
EventInstance::set3DAttributes, 36623104, {{-218.935,229.572,4.54604},{0,0,0},{-0.986513,0.163683,0},{0,0,1}}
EventInstance::set3DAttributes, 36814848, {{-219.555,215.022,5.66604},{0,0,0},{0.635234,-0.77232,0},{0,0,1}}
EventInstance::set3DAttributes, 36814848, {{-219.555,215.022,5.66604},{0,0,0},{0.625087,-0.780555,0},{0,0,1}}
EventInstance::set3DAttributes, 36292864, {{-215.339,213.077,5.71222},{0,0,0},{0.602818,0.797879,0},{0,0,1}}
EventInstance::set3DAttributes, 36292864, {{-215.339,213.077,5.71222},{0,0,0},{0.606685,0.794942,0},{0,0,1}}
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
EventDescription::createInstance, 2196992, 38362880
EventInstance::set3DAttributes, 38362880, {{-203.793,211.477,4.08466},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38362880, Armor Type, 0.3, false
EventInstance::setParameterByName, 38362880, Occlusion, 0.235294, false
EventInstance::setPitch, 38362880, 1
EventInstance::start, 38362880
EventInstance::getDescription, 38362880, 2196992
System::getEventByID, {eea22cde-de69-4a9b-8913-9228be20f0bf}, 2196992
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventDescription::createInstance, 2200320, 38943232
EventInstance::set3DAttributes, 38943232, {{-215.976,213.625,2.75128},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setPitch, 38943232, 1
EventInstance::start, 38943232
EventInstance::getDescription, 38943232, 2200320
System::getEventByID, {ae37f8c1-63b3-4b5c-b343-3cbbc1110047}, 2200320
EventInstance::set3DAttributes, 2441728, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2441728, 1
EventInstance::set3DAttributes, 2441984, {{-250.97,335.91,2.27},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-215.214,210.166,7.52722},{0,0,0},{0.268072,0.815653,-0.512687},{0.160076,0.487056,0.858576}}, {-214.367,212.787,5.57689}, true
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 39058176
EventInstance::set3DAttributes, 39058176, {{-224.729,204.752,7.49369},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 39058176, Armor Type, 0, false
EventInstance::setPitch, 39058176, 1
EventInstance::start, 39058176
EventInstance::getDescription, 39058176, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38784768
EventInstance::set3DAttributes, 38784768, {{-218.506,212.042,3.5062},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38784768, Armor Type, 0, false
EventInstance::setPitch, 38784768, 1
EventInstance::start, 38784768
EventInstance::getDescription, 38784768, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 37574656
EventDescription::createInstance, 2244608, 38855680
EventInstance::set3DAttributes, 38855680, {{-223.409,211.975,4.23701},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 37574656, {{-219.238,203.715,7.10063},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38855680, Armor Type, 0, false
EventInstance::setParameterByName, 37574656, Armor Type, 0, false
EventInstance::setPitch, 38855680, 1
EventInstance::setPitch, 37574656, 1
EventInstance::start, 38855680
EventInstance::getDescription, 38855680, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::start, 37574656
EventInstance::getDescription, 37574656, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38264832
EventInstance::set3DAttributes, 38264832, {{-219.33,207.023,5.59007},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38264832, Armor Type, 0, false
EventInstance::setPitch, 38264832, 1
EventInstance::start, 38264832
EventInstance::getDescription, 38264832, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38931200
EventInstance::set3DAttributes, 38931200, {{-219.581,201.554,8.2341},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38931200, Armor Type, 0, false
EventInstance::setPitch, 38931200, 1
EventInstance::start, 38931200
EventInstance::getDescription, 38931200, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38390272
EventInstance::set3DAttributes, 38390272, {{-206.033,207.168,2.94749},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38390272, Armor Type, 0, false
EventInstance::setPitch, 38390272, 1
EventInstance::start, 38390272
EventInstance::getDescription, 38390272, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 37317888
EventInstance::set3DAttributes, 37317888, {{-216.654,211.606,3.37278},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 37317888, Armor Type, 0, false
EventInstance::setPitch, 37317888, 1
EventInstance::start, 37317888
EventInstance::getDescription, 37317888, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 39157248
EventInstance::set3DAttributes, 39157248, {{-209.626,200.589,6.1612},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 39157248, Armor Type, 0, false
EventInstance::setPitch, 39157248, 1
EventInstance::start, 39157248
EventInstance::getDescription, 39157248, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventDescription::createInstance, 2244608, 38972416
EventInstance::set3DAttributes, 38972416, {{-210.68,205.026,4.55055},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setParameterByName, 38972416, Armor Type, 0, false
EventInstance::setPitch, 38972416, 1
EventInstance::start, 38972416
EventInstance::getDescription, 38972416, 2244608
System::getEventByID, {8c8110ce-b8f5-4fd0-99bb-a23cbd7e85a0}, 2244608
EventInstance::set3DAttributes, 38525440, {{-211.061,216.276,4.79468},{0,0,0},{0.535688,-0.844416,0},{0,0,1}}
EventInstance::set3DAttributes, 38525440, {{-211.061,216.276,4.79468},{0,0,0},{0.561159,-0.827708,0},{0,0,1}}
EventInstance::set3DAttributes, 38441984, {{-220.209,216.778,5.09126},{0,0,0},{0.789903,0.613232,0},{0,0,1}}
EventInstance::set3DAttributes, 38441984, {{-220.209,216.778,5.09126},{0,0,0},{0.790471,0.612499,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-223.685,215.792,5.78614},{0,0,0},{0.814415,0.580283,0},{0,0,1}}
EventInstance::set3DAttributes, 38537984, {{-219.708,221.365,4.69904},{0,0,0},{0.962033,0.272932,0},{0,0,1}}
EventInstance::set3DAttributes, 35650816, {{-223.685,215.792,5.78614},{0,0,0},{0.826124,0.563488,0},{0,0,1}}
EventInstance::set3DAttributes, 38537984, {{-219.708,221.365,4.69904},{0,0,0},{0.960701,0.277585,0},{0,0,1}}
EventInstance::set3DAttributes, 37706752, {{-211.204,225.575,4.48917},{0,0,0},{0.990506,-0.137473,0},{0,0,1}}
EventInstance::set3DAttributes, 37706752, {{-211.204,225.575,4.48917},{0,0,0},{0.989525,-0.144361,0},{0,0,1}}
EventInstance::set3DAttributes, 38276096, {{-214.154,214.995,4.98516},{0,0,0},{0.0252957,0.99968,0},{0,0,1}}
EventInstance::set3DAttributes, 38276096, {{-214.154,214.995,4.98516},{0,0,0},{0.0488967,0.998804,0},{0,0,1}}
EventInstance::set3DAttributes, 37505280, {{-220.114,224.563,4.57801},{0,0,0},{0.778663,-0.627443,0},{0,0,1}}
EventInstance::set3DAttributes, 37505280, {{-220.114,224.563,4.57801},{0,0,0},{0.787285,-0.616589,0},{0,0,1}}
EventInstance::set3DAttributes, 36764672, {{-216.531,210.126,6.63908},{0,0,0},{-0.152612,0.988286,0},{0,0,1}}
EventInstance::set3DAttributes, 36764672, {{-216.531,210.126,6.63908},{0,0,0},{-0.176126,0.984368,0},{0,0,1}}
EventInstance::set3DAttributes, 37545728, {{-209.759,217.968,4.58741},{0,0,0},{-0.349898,0.936788,0},{0,0,1}}
EventInstance::set3DAttributes, 37545728, {{-209.759,217.968,4.58741},{0,0,0},{-0.350891,0.936416,0},{0,0,1}}
EventInstance::set3DAttributes, 37226752, {{-207.718,218.545,4.59129},{0,0,0},{0.953041,-0.302842,0},{0,0,1}}
EventInstance::set3DAttributes, 37226752, {{-207.718,218.545,4.59129},{0,0,0},{0.946588,-0.322446,0},{0,0,1}}
EventInstance::set3DAttributes, 38265600, {{-207.654,212.735,4.78212},{0,0,0},{-0.840609,-0.541642,0},{0,0,1}}
EventInstance::set3DAttributes, 38265600, {{-207.654,212.735,4.78212},{0,0,0},{-0.823332,-0.56756,0},{0,0,1}}
EventInstance::set3DAttributes, 34822912, {{-211.693,223.759,4.45944},{0,0,0},{0.309544,-0.950885,0},{0,0,1}}
EventInstance::set3DAttributes, 34822912, {{-211.693,223.759,4.45944},{0,0,0},{0.300989,-0.953628,0},{0,0,1}}
EventInstance::set3DAttributes, 37732096, {{-220.548,204.846,9.62757},{0,0,0},{0.929274,-0.369392,0},{0,0,1}}
EventInstance::set3DAttributes, 37732096, {{-220.548,204.846,9.62757},{0,0,0},{0.92252,-0.38595,0},{0,0,1}}
EventInstance::set3DAttributes, 36815872, {{-215.37,223.658,4.51841},{0,0,0},{-0.990246,-0.139327,0},{0,0,1}}
EventInstance::set3DAttributes, 36815872, {{-215.37,223.658,4.51841},{0,0,0},{-0.99032,-0.138801,0},{0,0,1}}
EventInstance::set3DAttributes, 37588736, {{-210.255,197.485,10.1117},{0,0,0},{0.857402,-0.514648,0},{0,0,1}}
EventInstance::set3DAttributes, 37588736, {{-210.255,197.485,10.1117},{0,0,0},{0.857936,-0.513757,0},{0,0,1}}
EventInstance::set3DAttributes, 35377408, {{-209.832,213.858,4.92462},{0,0,0},{-0.955441,-0.295183,0},{0,0,1}}
EventInstance::set3DAttributes, 35377408, {{-209.832,213.858,4.92462},{0,0,0},{-0.943022,-0.332729,0},{0,0,1}}
EventInstance::set3DAttributes, 37056512, {{-207.843,217.412,4.54498},{0,0,0},{-0.960779,-0.277317,0},{0,0,1}}
EventInstance::set3DAttributes, 37056512, {{-207.843,217.412,4.54498},{0,0,0},{-0.966778,-0.255616,0},{0,0,1}}
EventInstance::set3DAttributes, 37173248, {{-210.931,217.699,4.5772},{0,0,0},{0.879618,-0.47568,0},{0,0,1}}
EventInstance::set3DAttributes, 37173248, {{-210.931,217.699,4.5772},{0,0,0},{0.864273,-0.503024,0},{0,0,1}}
EventInstance::set3DAttributes, 37336064, {{-214.357,212.758,5.58707},{0,0,0},{0.123063,0.992399,0},{0,0,1}}
EventInstance::set3DAttributes, 37336064, {{-214.357,212.758,5.58707},{0,0,0},{0.123063,0.992399,0},{0,0,1}}
EventInstance::set3DAttributes, 38405376, {{-220.277,213.12,6.08319},{0,0,0},{0.692456,0.72146,0},{0,0,1}}
EventInstance::set3DAttributes, 38405376, {{-220.277,213.12,6.08319},{0,0,0},{0.702159,0.71202,0},{0,0,1}}
EventInstance::set3DAttributes, 38591232, {{-222.874,210.625,7.60476},{0,0,0},{0.178189,0.983996,0},{0,0,1}}
EventInstance::set3DAttributes, 38591232, {{-222.874,210.625,7.60476},{0,0,0},{0.176233,0.984348,0},{0,0,1}}
EventInstance::set3DAttributes, 36265472, {{-206.773,225.809,4.5671},{0,0,0},{-0.244453,0.969661,0},{0,0,1}}
EventInstance::set3DAttributes, 36265472, {{-206.773,225.809,4.5671},{0,0,0},{-0.285358,0.958421,0},{0,0,1}}
EventInstance::set3DAttributes, 38259200, {{-209.519,200.533,9.01141},{0,0,0},{-0.69782,-0.716273,0},{0,0,1}}
EventInstance::set3DAttributes, 38259200, {{-209.519,200.533,9.01141},{0,0,0},{-0.711459,-0.702728,0},{0,0,1}}
EventInstance::set3DAttributes, 38833152, {{-216.228,215.969,5.01353},{0,0,0},{-0.416651,0.909066,0},{0,0,1}}
EventInstance::set3DAttributes, 38833152, {{-216.228,215.969,5.01353},{0,0,0},{-0.407806,0.913069,0},{0,0,1}}
EventInstance::set3DAttributes, 38211072, {{-217.682,211.19,6.51594},{0,0,0},{0.0033917,0.999994,0},{0,0,1}}
EventInstance::set3DAttributes, 38211072, {{-217.682,211.19,6.51594},{0,0,0},{0.0059876,0.999982,0},{0,0,1}}
EventInstance::set3DAttributes, 37320448, {{-211.174,196.802,10.694},{0,0,0},{0.603078,0.797682,0},{0,0,1}}
EventInstance::set3DAttributes, 37320448, {{-211.174,196.802,10.694},{0,0,0},{0.595696,0.80321,0},{0,0,1}}
EventInstance::set3DAttributes, 37228288, {{-210.316,219.142,4.52567},{0,0,0},{0.340153,0.94037,0},{0,0,1}}
EventInstance::set3DAttributes, 37228288, {{-210.316,219.142,4.52567},{0,0,0},{0.340271,0.940327,0},{0,0,1}}
EventInstance::set3DAttributes, 37530368, {{-225.998,213.93,4.14223},{0,0,0},{-0.0835394,0.996504,0},{0,0,1}}
EventInstance::set3DAttributes, 37530368, {{-225.998,213.93,4.14223},{0,0,0},{-0.0835394,0.996504,0},{0,0,1}}
EventInstance::set3DAttributes, 37564672, {{-206.489,210.89,5.04892},{0,0,0},{-0.638049,0.769996,0},{0,0,1}}
EventInstance::set3DAttributes, 37564672, {{-206.489,210.89,5.04892},{0,0,0},{-0.622007,0.783011,0},{0,0,1}}
EventInstance::set3DAttributes, 38359040, {{-213.574,215.422,4.98844},{0,0,0},{-0.601013,0.799239,0},{0,0,1}}
